
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	90                   	nop
  11:	5d                   	pop    %rbp
  12:	c3                   	ret    

Disassembly of section .text._ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_:

0000000000000000 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  10:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  14:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  18:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
  1f:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
  26:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2d:	00 00 
  2f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  33:	31 c0                	xor    %eax,%eax
  35:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  39:	48 8b 50 18          	mov    0x18(%rax),%rdx
  3d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  44:	48 8b 40 18          	mov    0x18(%rax),%rax
  48:	48 39 c2             	cmp    %rax,%rdx
  4b:	0f 84 2d 01 00 00    	je     17e <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x17e>
  51:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  58:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  5c:	48 89 d6             	mov    %rdx,%rsi
  5f:	48 89 c7             	mov    %rax,%rdi
  62:	e8 00 00 00 00       	call   67 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x67>
  67:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  6e:	48 8b 10             	mov    (%rax),%rdx
  71:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  78:	48 8b 70 08          	mov    0x8(%rax),%rsi
  7c:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  80:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
  84:	48 89 c7             	mov    %rax,%rdi
  87:	e8 00 00 00 00       	call   8c <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x8c>
  8c:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
  93:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  97:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  9b:	48 89 01             	mov    %rax,(%rcx)
  9e:	48 89 51 08          	mov    %rdx,0x8(%rcx)
  a2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  a6:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  aa:	48 89 41 10          	mov    %rax,0x10(%rcx)
  ae:	48 89 51 18          	mov    %rdx,0x18(%rcx)
  b2:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  b9:	48 8b 40 18          	mov    0x18(%rax),%rax
  bd:	48 83 e8 08          	sub    $0x8,%rax
  c1:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  c5:	eb 72                	jmp    139 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x139>
  c7:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  ce:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  d2:	48 89 d6             	mov    %rdx,%rsi
  d5:	48 89 c7             	mov    %rax,%rdi
  d8:	e8 00 00 00 00       	call   dd <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0xdd>
  dd:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  e1:	48 8b 18             	mov    (%rax),%rbx
  e4:	e8 00 00 00 00       	call   e9 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0xe9>
  e9:	48 c1 e0 02          	shl    $0x2,%rax
  ed:	48 8d 3c 03          	lea    (%rbx,%rax,1),%rdi
  f1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  f5:	48 8b 30             	mov    (%rax),%rsi
  f8:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  fc:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
 100:	48 89 d1             	mov    %rdx,%rcx
 103:	48 89 fa             	mov    %rdi,%rdx
 106:	48 89 c7             	mov    %rax,%rdi
 109:	e8 00 00 00 00       	call   10e <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x10e>
 10e:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
 115:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 119:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 11d:	48 89 01             	mov    %rax,(%rcx)
 120:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 124:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 128:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 12c:	48 89 41 10          	mov    %rax,0x10(%rcx)
 130:	48 89 51 18          	mov    %rdx,0x18(%rcx)
 134:	48 83 6d 98 08       	subq   $0x8,-0x68(%rbp)
 139:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 13d:	48 8b 40 18          	mov    0x18(%rax),%rax
 141:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
 145:	75 80                	jne    c7 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0xc7>
 147:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
 14e:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 152:	48 89 d6             	mov    %rdx,%rsi
 155:	48 89 c7             	mov    %rax,%rdi
 158:	e8 00 00 00 00       	call   15d <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x15d>
 15d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 161:	48 8b 50 10          	mov    0x10(%rax),%rdx
 165:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 169:	48 8b 30             	mov    (%rax),%rsi
 16c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 170:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
 174:	48 89 c7             	mov    %rax,%rdi
 177:	e8 00 00 00 00       	call   17c <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x17c>
 17c:	eb 37                	jmp    1b5 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1b5>
 17e:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
 185:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 189:	48 89 d6             	mov    %rdx,%rsi
 18c:	48 89 c7             	mov    %rax,%rdi
 18f:	e8 00 00 00 00       	call   194 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x194>
 194:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 19b:	48 8b 10             	mov    (%rax),%rdx
 19e:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 1a2:	48 8b 30             	mov    (%rax),%rsi
 1a5:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 1a9:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
 1ad:	48 89 c7             	mov    %rax,%rdi
 1b0:	e8 00 00 00 00       	call   1b5 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1b5>
 1b5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 1b9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 1c0:	00 00 
 1c2:	74 05                	je     1c9 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1c9>
 1c4:	e8 00 00 00 00       	call   1c9 <_ZSt24__copy_move_backward_ditILb1EiRiPiSt15_Deque_iteratorIiS0_S1_EET3_S2_IT0_T1_T2_ES8_S4_+0x1c9>
 1c9:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 1cd:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 1d1:	c9                   	leave  
 1d2:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv:

0000000000000000 <_ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZSt12__miter_baseIPPiET_S2_:

0000000000000000 <_ZSt12__miter_baseIPPiET_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2_:

0000000000000000 <_ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 54                	push   %r12
   a:	53                   	push   %rbx
   b:	48 83 ec 20          	sub    $0x20,%rsp
   f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  13:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  17:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  1b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2_+0x27>
  27:	49 89 c4             	mov    %rax,%r12
  2a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2_+0x36>
  36:	48 89 c3             	mov    %rax,%rbx
  39:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  3d:	48 89 c7             	mov    %rax,%rdi
  40:	e8 00 00 00 00       	call   45 <_ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2_+0x45>
  45:	4c 89 e2             	mov    %r12,%rdx
  48:	48 89 de             	mov    %rbx,%rsi
  4b:	48 89 c7             	mov    %rax,%rdi
  4e:	e8 00 00 00 00       	call   53 <_ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2_+0x53>
  53:	48 89 c2             	mov    %rax,%rdx
  56:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  5a:	48 89 d6             	mov    %rdx,%rsi
  5d:	48 89 c7             	mov    %rax,%rdi
  60:	e8 00 00 00 00       	call   65 <_ZSt13__copy_move_aILb0EPPiS1_ET1_T0_S3_S2_+0x65>
  65:	48 83 c4 20          	add    $0x20,%rsp
  69:	5b                   	pop    %rbx
  6a:	41 5c                	pop    %r12
  6c:	5d                   	pop    %rbp
  6d:	c3                   	ret    

Disassembly of section .text._ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2_:

0000000000000000 <_ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 54                	push   %r12
   a:	53                   	push   %rbx
   b:	48 83 ec 20          	sub    $0x20,%rsp
   f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  13:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  17:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  1b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2_+0x27>
  27:	49 89 c4             	mov    %rax,%r12
  2a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2_+0x36>
  36:	48 89 c3             	mov    %rax,%rbx
  39:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  3d:	48 89 c7             	mov    %rax,%rdi
  40:	e8 00 00 00 00       	call   45 <_ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2_+0x45>
  45:	4c 89 e2             	mov    %r12,%rdx
  48:	48 89 de             	mov    %rbx,%rsi
  4b:	48 89 c7             	mov    %rax,%rdi
  4e:	e8 00 00 00 00       	call   53 <_ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2_+0x53>
  53:	48 89 c2             	mov    %rax,%rdx
  56:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  5a:	48 89 d6             	mov    %rdx,%rsi
  5d:	48 89 c7             	mov    %rax,%rdi
  60:	e8 00 00 00 00       	call   65 <_ZSt22__copy_move_backward_aILb0EPPiS1_ET1_T0_S3_S2_+0x65>
  65:	48 83 c4 20          	add    $0x20,%rsp
  69:	5b                   	pop    %rbx
  6a:	41 5c                	pop    %r12
  6c:	5d                   	pop    %rbp
  6d:	c3                   	ret    

Disassembly of section .text._ZSt14__copy_move_a2ILb0EPiS0_ET1_T0_S2_S1_:

0000000000000000 <_ZSt14__copy_move_a2ILb0EPiS0_ET1_T0_S2_S1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  24:	48 89 ce             	mov    %rcx,%rsi
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZSt14__copy_move_a2ILb0EPiS0_ET1_T0_S2_S1_+0x2f>
  2f:	c9                   	leave  
  30:	c3                   	ret    

Disassembly of section .text._ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_:

0000000000000000 <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
   f:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  16:	48 89 b5 40 ff ff ff 	mov    %rsi,-0xc0(%rbp)
  1d:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  24:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  2b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  32:	00 00 
  34:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  38:	31 c0                	xor    %eax,%eax
  3a:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  41:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  45:	48 89 d6             	mov    %rdx,%rsi
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0x50>
  50:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
  57:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  5b:	48 89 d6             	mov    %rdx,%rsi
  5e:	48 89 c7             	mov    %rax,%rdi
  61:	e8 00 00 00 00       	call   66 <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0x66>
  66:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  6a:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
  6e:	48 89 d6             	mov    %rdx,%rsi
  71:	48 89 c7             	mov    %rax,%rdi
  74:	e8 00 00 00 00       	call   79 <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0x79>
  79:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
  80:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  87:	48 89 d6             	mov    %rdx,%rsi
  8a:	48 89 c7             	mov    %rax,%rdi
  8d:	e8 00 00 00 00       	call   92 <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0x92>
  92:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  99:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  a0:	48 89 d6             	mov    %rdx,%rsi
  a3:	48 89 c7             	mov    %rax,%rdi
  a6:	e8 00 00 00 00       	call   ab <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0xab>
  ab:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  b2:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  b6:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  ba:	48 8d b5 70 ff ff ff 	lea    -0x90(%rbp),%rsi
  c1:	48 89 c7             	mov    %rax,%rdi
  c4:	e8 00 00 00 00       	call   c9 <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0xc9>
  c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  cd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  d4:	00 00 
  d6:	74 05                	je     dd <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0xdd>
  d8:	e8 00 00 00 00       	call   dd <_ZSt4copyISt13move_iteratorISt15_Deque_iteratorIiRiPiEES4_ET0_T_S7_S6_+0xdd>
  dd:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  e4:	c9                   	leave  
  e5:	c3                   	ret    

Disassembly of section .text._ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_:

0000000000000000 <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  14:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  18:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
  1c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  23:	00 00 
  25:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  29:	31 c0                	xor    %eax,%eax
  2b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  2f:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
  33:	48 c1 f8 02          	sar    $0x2,%rax
  37:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  3b:	e9 8b 00 00 00       	jmp    cb <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0xcb>
  40:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  44:	48 8b 50 10          	mov    0x10(%rax),%rdx
  48:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4c:	48 8b 08             	mov    (%rax),%rcx
  4f:	48 89 d0             	mov    %rdx,%rax
  52:	48 29 c8             	sub    %rcx,%rax
  55:	48 c1 f8 02          	sar    $0x2,%rax
  59:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  5d:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  61:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  65:	48 89 d6             	mov    %rdx,%rsi
  68:	48 89 c7             	mov    %rax,%rdi
  6b:	e8 00 00 00 00       	call   70 <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0x70>
  70:	48 8b 00             	mov    (%rax),%rax
  73:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  77:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  7b:	48 8b 10             	mov    (%rax),%rdx
  7e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  82:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  89:	00 
  8a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  8e:	48 01 c1             	add    %rax,%rcx
  91:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  95:	48 89 ce             	mov    %rcx,%rsi
  98:	48 89 c7             	mov    %rax,%rdi
  9b:	e8 00 00 00 00       	call   a0 <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0xa0>
  a0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  a4:	48 c1 e0 02          	shl    $0x2,%rax
  a8:	48 01 45 d0          	add    %rax,-0x30(%rbp)
  ac:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  b0:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  b4:	48 89 d6             	mov    %rdx,%rsi
  b7:	48 89 c7             	mov    %rax,%rdi
  ba:	e8 00 00 00 00       	call   bf <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0xbf>
  bf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  c3:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
  c7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  cf:	48 85 c0             	test   %rax,%rax
  d2:	0f 8f 68 ff ff ff    	jg     40 <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0x40>
  d8:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  dc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  e0:	48 89 d6             	mov    %rdx,%rsi
  e3:	48 89 c7             	mov    %rax,%rdi
  e6:	e8 00 00 00 00       	call   eb <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0xeb>
  eb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  ef:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  f6:	00 00 
  f8:	74 05                	je     ff <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0xff>
  fa:	e8 00 00 00 00       	call   ff <_ZSt14__copy_move_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_+0xff>
  ff:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 103:	c9                   	leave  
 104:	c3                   	ret    

Disassembly of section .text._ZSt23__copy_move_backward_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_:

0000000000000000 <_ZSt23__copy_move_backward_a1ILb1EPiiEN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS4_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSA_PSA_EE6__typeES4_S4_SD_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
